#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 397410304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23940, tid=23280
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800HS Creator Edition             , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Jun 24 00:26:56 2025 Sri Lanka Standard Time elapsed time: 1205.380504 seconds (0d 0h 20m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6b5055000):  VMThread "VM Thread" [stack: 0x00000060a2200000,0x00000060a2300000] [id=23280]

Stack: [0x00000060a2200000,0x00000060a2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000060b3cfde70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001c6c36b4030


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1204.286 Thread 0x000001c6c256b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a40dd490}> (0x00000000a40dd490) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.311 Thread 0x000001c6c256b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a31d30a8}> (0x00000000a31d30a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.357 Thread 0x000001c6c256b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1eb77c8}> (0x00000000a1eb77c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.358 Thread 0x000001c6c256b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1eb86e8}> (0x00000000a1eb86e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.358 Thread 0x000001c6c256b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1eb8778}> (0x00000000a1eb8778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.358 Thread 0x000001c6c256b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1eb8a60}> (0x00000000a1eb8a60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.359 Thread 0x000001c6c256b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1ebae68}> (0x00000000a1ebae68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.359 Thread 0x000001c6c256b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1ebb150}> (0x00000000a1ebb150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.359 Thread 0x000001c6c256b500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1ebcf60}> (0x00000000a1ebcf60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1204.456 Thread 0x000001c6c5abb060 Exception <a 'java/lang/NoSuchMethodError'{0x000000009f63bc90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009f63bc90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1204.456 Thread 0x000001c6c5abb060 Exception <a 'java/lang/NoSuchMethodError'{0x000000009f63fcf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009f63fcf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1204.458 Thread 0x000001c6c5abb060 Implicit null exception at 0x000001c6a23b3d3d to 0x000001c6a23b3f77
Event: 1205.028 Thread 0x000001c6bca20160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae745398}> (0x00000000ae745398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1205.028 Thread 0x000001c6bca20160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae745458}> (0x00000000ae745458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 1205.028 Thread 0x000001c6bca20160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae745728}> (0x00000000ae745728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]

VM Operations (20 events):
Event: 1204.698 Executing VM operation: ICBufferFull done
Event: 1204.716 Executing VM operation: G1TryInitiateConcMark
Event: 1204.729 Executing VM operation: G1TryInitiateConcMark done
Event: 1204.912 Executing VM operation: G1PauseRemark
Event: 1204.920 Executing VM operation: G1PauseRemark done
Event: 1205.002 Executing VM operation: G1PauseCleanup
Event: 1205.003 Executing VM operation: G1PauseCleanup done
Event: 1205.019 Executing VM operation: HandshakeAllThreads
Event: 1205.020 Executing VM operation: HandshakeAllThreads done
Event: 1205.090 Executing VM operation: HandshakeAllThreads
Event: 1205.090 Executing VM operation: HandshakeAllThreads done
Event: 1205.142 Executing VM operation: G1CollectForAllocation
Event: 1205.180 Executing VM operation: G1CollectForAllocation done
Event: 1205.205 Executing VM operation: G1CollectForAllocation
Event: 1205.227 Executing VM operation: G1CollectForAllocation done
Event: 1205.262 Executing VM operation: HandshakeAllThreads
Event: 1205.263 Executing VM operation: HandshakeAllThreads done
Event: 1205.285 Executing VM operation: HandshakeAllThreads
Event: 1205.285 Executing VM operation: HandshakeAllThreads done
Event: 1205.352 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 1205.314 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c699ee3110
Event: 1205.314 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c699ee3a90
Event: 1205.314 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c699ee5a10
Event: 1205.314 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c699ee7210
Event: 1205.319 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69a4d8210
Event: 1205.320 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69a54ff10
Event: 1205.323 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69a916c10
Event: 1205.323 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69a935290
Event: 1205.323 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69a94bd90
Event: 1205.323 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69a95f290
Event: 1205.324 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69a9ac390
Event: 1205.324 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69a9b8e90
Event: 1205.324 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69aa2ee10
Event: 1205.327 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69ad3f090
Event: 1205.329 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69aec5a90
Event: 1205.334 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69b2b5990
Event: 1205.345 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69bdc4f10
Event: 1205.345 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69bdd2190
Event: 1205.347 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69bf72110
Event: 1205.347 Thread 0x000001c6b50a3cb0 flushing nmethod 0x000001c69bf72c10


Dynamic libraries:
0x00007ff651b80000 - 0x00007ff651b8a000 	D:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff944d90000 - 0x00007ff944fa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff942b40000 - 0x00007ff942c04000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff941fe0000 - 0x00007ff9423b3000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff942910000 - 0x00007ff942a21000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8ec330000 - 0x00007ff8ec347000 	D:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff939330000 - 0x00007ff93934b000 	D:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9435b0000 - 0x00007ff943761000 	C:\Windows\System32\USER32.dll
0x00007ff942650000 - 0x00007ff942676000 	C:\Windows\System32\win32u.dll
0x00007ff92ac30000 - 0x00007ff92aec8000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5124_none_270e8f4f7386d69d\COMCTL32.dll
0x00007ff944680000 - 0x00007ff9446a9000 	C:\Windows\System32\GDI32.dll
0x00007ff9445d0000 - 0x00007ff944677000 	C:\Windows\System32\msvcrt.dll
0x00007ff942680000 - 0x00007ff94279b000 	C:\Windows\System32\gdi32full.dll
0x00007ff9425b0000 - 0x00007ff94264a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff944180000 - 0x00007ff9441b1000 	C:\Windows\System32\IMM32.DLL
0x00007ff93e7d0000 - 0x00007ff93e7dc000 	D:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff927ad0000 - 0x00007ff927b5d000 	D:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8ed030000 - 0x00007ff8edcb3000 	D:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff943140000 - 0x00007ff9431f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff944850000 - 0x00007ff9448f8000 	C:\Windows\System32\sechost.dll
0x00007ff9427a0000 - 0x00007ff9427c8000 	C:\Windows\System32\bcrypt.dll
0x00007ff9442f0000 - 0x00007ff944404000 	C:\Windows\System32\RPCRT4.dll
0x00007ff93e0d0000 - 0x00007ff93e104000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff937d30000 - 0x00007ff937d3a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff941d70000 - 0x00007ff941dbd000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff91a8d0000 - 0x00007ff91a8d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff944900000 - 0x00007ff944971000 	C:\Windows\System32\WS2_32.dll
0x00007ff941d50000 - 0x00007ff941d63000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff940ea0000 - 0x00007ff940eb8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff914870000 - 0x00007ff91487a000 	D:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff93f930000 - 0x00007ff93fb62000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff944980000 - 0x00007ff944d12000 	C:\Windows\System32\combase.dll
0x00007ff9433c0000 - 0x00007ff943497000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff93e700000 - 0x00007ff93e732000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff942890000 - 0x00007ff94290b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8fc3d0000 - 0x00007ff8fc3de000 	D:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff8fade0000 - 0x00007ff8fae05000 	D:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff8ff1a0000 - 0x00007ff8ff1b8000 	D:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff9438e0000 - 0x00007ff944176000 	C:\Windows\System32\SHELL32.dll
0x00007ff941ea0000 - 0x00007ff941fdf000 	C:\Windows\System32\wintypes.dll
0x00007ff93fd70000 - 0x00007ff94068a000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff944740000 - 0x00007ff94484a000 	C:\Windows\System32\SHCORE.dll
0x00007ff9441c0000 - 0x00007ff944223000 	C:\Windows\System32\shlwapi.dll
0x00007ff941dd0000 - 0x00007ff941dfb000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8fc390000 - 0x00007ff8fc3a9000 	D:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff9399f0000 - 0x00007ff939b1c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff941330000 - 0x00007ff94139a000 	C:\Windows\system32\mswsock.dll
0x00007ff8ec750000 - 0x00007ff8ec766000 	D:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff8fdb70000 - 0x00007ff8fdb80000 	D:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8ea350000 - 0x00007ff8ea377000 	C:\Users\Admin\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff86fc00000 - 0x00007ff86fd44000 	C:\Users\Admin\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff9037e0000 - 0x00007ff9037e9000 	D:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff8ff640000 - 0x00007ff8ff64b000 	D:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff944d20000 - 0x00007ff944d28000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9415b0000 - 0x00007ff9415cb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff940e00000 - 0x00007ff940e37000 	C:\Windows\system32\rsaenh.dll
0x00007ff941420000 - 0x00007ff941448000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9415a0000 - 0x00007ff9415ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9408f0000 - 0x00007ff94091d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9435a0000 - 0x00007ff9435a9000 	C:\Windows\System32\NSI.dll
0x00007ff939960000 - 0x00007ff939979000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff939670000 - 0x00007ff93968f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff940920000 - 0x00007ff940a22000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff903d50000 - 0x00007ff903d59000 	D:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff8afa60000 - 0x00007ff8afa68000 	C:\Windows\system32\wshunix.dll
0x00007ff8af970000 - 0x00007ff8af987000 	C:\Windows\system32\napinsp.dll
0x00007ff8afa70000 - 0x00007ff8afa8b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff8af990000 - 0x00007ff8af9a1000 	C:\Windows\System32\winrnr.dll
0x00007ff93e340000 - 0x00007ff93e355000 	C:\Windows\system32\wshbth.dll
0x00007ff8af9b0000 - 0x00007ff8af9d7000 	C:\Windows\system32\nlansp_c.dll
0x000000006dfd0000 - 0x000000006dff6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff93e0a0000 - 0x00007ff93e0aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff93e440000 - 0x00007ff93e4c3000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff930420000 - 0x00007ff93043e000 	C:\Users\Admin\AppData\Local\Temp\native-platform12679408037438395330dir\native-platform.dll
0x00007ff93e6e0000 - 0x00007ff93e6e7000 	D:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ff940fb0000 - 0x00007ff940fe4000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5124_none_270e8f4f7386d69d;D:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Admin\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Admin\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Program Files\Bonjour;C:\Users\Admin\AppData\Local\Temp\native-platform12679408037438395330dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 230686720                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=D:\Program Files\Nvidia\NVIDIA GPU computing\CUDA\v12.8\bin;D:\Program Files\Nvidia\NVIDIA GPU computing\CUDA\v12.8\libnvvp;D:\Program Files\Nvidia\CUDNN\v9.8\bin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\OpenSSH\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\Program Files\nodejs\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\Microsoft Network Monitor 3\;C:\xampp\php;C:\Program Files\dotnet\;D:\Program Files\CMake\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\NVIDIA Corporation\Nsight Compute 2025.1.1\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Users\Admin\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\Admin\AppData\Local\Programs\Python\Python310\;D:\DEV\tooling\flutter\bin;C:\Users\Admin\AppData\Local\Programs\Python\Launcher\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Local\GitHubDesktop\bin;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Admin\AppData\Local\Programs\Git\cmd;C:\Users\Admin\.dotnet\tools;C:\Users\Admin\AppData\Local\Microsoft\WinGet\Packages\Schniz.fnm_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\Admin\AppData\Roaming\npm;C:\Users\Admin\.lmstudio\bin
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\Admin\AppData\Local\Temp
TEMP=C:\Users\Admin\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 41, weak refs: 83

JNI global refs memory usage: 843, weak refs: 1473

Process memory usage:
Resident Set Size: 1310492K (9% of 14357448K total physical memory with 1347508K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 8219K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5580K
Loader bootstrap                                                                       : 3745K
Loader java.net.URLClassLoader                                                         : 2351K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1626K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1181K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 372K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 114K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 39149B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 4 times (x 68B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 4 times (x 68B)
Class kotlin.text.CharsKt                                                             : loaded 4 times (x 69B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 4 times (x 69B)
Class kotlin.collections.AbstractList                                                 : loaded 4 times (x 157B)
Class kotlin.collections.AbstractCollection                                           : loaded 4 times (x 115B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function2                                                  : loaded 4 times (x 68B)
Class kotlin.jvm.functions.Function1                                                  : loaded 4 times (x 68B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 4 times (x 68B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 4 times (x 183B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 4 times (x 69B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 4 times (x 69B)
Class kotlin.collections.SetsKt                                                       : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 4 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 4 times (x 68B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 4 times (x 69B)
